file_path,matched_value
HRIS_Datalake_Runtime_Metadata.dtsx,false
HRIS_Datalake_Runtime_Metadata.dtsx,"select * from ""datalake_runtime_metadata""  where load_layer='kte' and source_system='HRIS'"
HRIS_Datalake_Runtime_Metadata.dtsx,1000
HRIS_Datalake_Runtime_Metadata.dtsx,32768
HRIS_Datalake_Runtime_Metadata.dtsx,false
HRIS_Datalake_Runtime_Metadata.dtsx,0
HRIS_Datalake_Runtime_Metadata.dtsx,1252
HRIS_Datalake_Runtime_Metadata.dtsx,1
HRIS_Datalake_Runtime_Metadata.dtsx,1
HRIS_Datalake_Runtime_Metadata.dtsx,0
HRIS_Datalake_Runtime_Metadata.dtsx,0
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,0
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,[dbo].[HR_ALL_ORGANIZATION_UNITS_B0]
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,1252
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,false
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,3
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,false
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,false
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,CHECK_CONSTRAINTS
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,2147483647
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,User::vInsertCount
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,0
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,"SELECT * 
FROM dbo.[HR_ALL_ORGANIZATION_UNITS_B0Landing] landing
WHERE NOT EXISTS
(
    SELECT 1
    FROM [HR_Base].dbo.[HR_ALL_ORGANIZATION_UNITS_B0] base
    WHERE base.organization_id = landing.organization_id
);"
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,1252
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,false
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,2
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,User::vRejectCount
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,0
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,[dbo].[HR_ALL_ORGANIZATION_UNITS_B0Landing]
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,1252
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,false
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,0
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,false
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,false
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,CHECK_CONSTRAINTS
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,2147483647
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,0
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,[dbo].[RejectionLog]
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,1252
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,false
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,3
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,false
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,false
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,CHECK_CONSTRAINTS
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,2147483647
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,"
                      "
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,"
                    "
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,"
                      "
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,"
                    "
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,SC_dedfbf94a02b466c8ca0b7a5b849916f
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,CSharp
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,"
                      "
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,"
                    "
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,F0
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,Microsoft.ScriptComponentHost
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,"SELECT *
FROM ""hris-hr-hr_all_organization_units"" where date_to >=date_trunc('year', current_date - interval '7' year)  or   date_to is null"
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,1000
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,32768
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,false
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,0
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,1252
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,1
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,0
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,0
HR_ALL_ORGANIZATION_UNITS_B0.dtsx,1
HR_ALL_POSITIONS_F_B0.dtsx,0
HR_ALL_POSITIONS_F_B0.dtsx,[dbo].[HR_ALL_POSITIONS_F_B0]
HR_ALL_POSITIONS_F_B0.dtsx,1252
HR_ALL_POSITIONS_F_B0.dtsx,false
HR_ALL_POSITIONS_F_B0.dtsx,3
HR_ALL_POSITIONS_F_B0.dtsx,false
HR_ALL_POSITIONS_F_B0.dtsx,false
HR_ALL_POSITIONS_F_B0.dtsx,CHECK_CONSTRAINTS
HR_ALL_POSITIONS_F_B0.dtsx,2147483647
HR_ALL_POSITIONS_F_B0.dtsx,User::vInsertCount
HR_ALL_POSITIONS_F_B0.dtsx,0
HR_ALL_POSITIONS_F_B0.dtsx,[dbo].[HR_LOCATIONS_ALL_B0Landing]
HR_ALL_POSITIONS_F_B0.dtsx,"SELECT * 
FROM dbo.[HR_ALL_POSITIONS_F_B0Landing] landing
WHERE NOT EXISTS
(
    SELECT 1
    FROM [HR_Base].dbo.[HR_ALL_POSITIONS_F_B0] base
    WHERE base.position_id = landing.position_id
    AND base.effective_start_date = landing.effective_start_date
    AND base.effective_end_date = landing.effective_end_date
);"
HR_ALL_POSITIONS_F_B0.dtsx,1252
HR_ALL_POSITIONS_F_B0.dtsx,false
HR_ALL_POSITIONS_F_B0.dtsx,2
HR_ALL_POSITIONS_F_B0.dtsx,User::vRejectCount
HR_ALL_POSITIONS_F_B0.dtsx,0
HR_ALL_POSITIONS_F_B0.dtsx,[dbo].[HR_ALL_POSITIONS_F_B0Landing]
HR_ALL_POSITIONS_F_B0.dtsx,1252
HR_ALL_POSITIONS_F_B0.dtsx,false
HR_ALL_POSITIONS_F_B0.dtsx,0
HR_ALL_POSITIONS_F_B0.dtsx,false
HR_ALL_POSITIONS_F_B0.dtsx,false
HR_ALL_POSITIONS_F_B0.dtsx,CHECK_CONSTRAINTS
HR_ALL_POSITIONS_F_B0.dtsx,2147483647
HR_ALL_POSITIONS_F_B0.dtsx,0
HR_ALL_POSITIONS_F_B0.dtsx,[dbo].[RejectionLog]
HR_ALL_POSITIONS_F_B0.dtsx,1252
HR_ALL_POSITIONS_F_B0.dtsx,false
HR_ALL_POSITIONS_F_B0.dtsx,3
HR_ALL_POSITIONS_F_B0.dtsx,false
HR_ALL_POSITIONS_F_B0.dtsx,false
HR_ALL_POSITIONS_F_B0.dtsx,CHECK_CONSTRAINTS
HR_ALL_POSITIONS_F_B0.dtsx,2147483647
HR_ALL_POSITIONS_F_B0.dtsx,"
                      "
HR_ALL_POSITIONS_F_B0.dtsx,"
                    "
HR_ALL_POSITIONS_F_B0.dtsx,"
                      "
HR_ALL_POSITIONS_F_B0.dtsx,"
                    "
HR_ALL_POSITIONS_F_B0.dtsx,SC_332b5eecee324a439ffd3d1180052609
HR_ALL_POSITIONS_F_B0.dtsx,CSharp
HR_ALL_POSITIONS_F_B0.dtsx,"
                      "
HR_ALL_POSITIONS_F_B0.dtsx,"
                    "
HR_ALL_POSITIONS_F_B0.dtsx,F0
HR_ALL_POSITIONS_F_B0.dtsx,Microsoft.ScriptComponentHost
HR_ALL_POSITIONS_F_B0.dtsx,f0cb15ebb56a02c9607f66bbdebbee4f5b2e84d6
HR_ALL_POSITIONS_F_B0.dtsx,874499d32ea290e990a52a74037a41e1
HR_ALL_POSITIONS_F_B0.dtsx,"select * 
from ""hris-hr-hr_all_positions_f"" where effective_end_date >=date_trunc('year', current_date - interval '7' year);"
HR_ALL_POSITIONS_F_B0.dtsx,1000
HR_ALL_POSITIONS_F_B0.dtsx,32768
HR_ALL_POSITIONS_F_B0.dtsx,false
HR_ALL_POSITIONS_F_B0.dtsx,0
HR_ALL_POSITIONS_F_B0.dtsx,1252
HR_ALL_POSITIONS_F_B0.dtsx,1
HR_ALL_POSITIONS_F_B0.dtsx,0
HR_ALL_POSITIONS_F_B0.dtsx,0
HR_ALL_POSITIONS_F_B0.dtsx,1
HR_LOCATIONS_ALL_B0.dtsx,0
HR_LOCATIONS_ALL_B0.dtsx,[dbo].[HR_LOCATIONS_ALL_B0]
HR_LOCATIONS_ALL_B0.dtsx,1252
HR_LOCATIONS_ALL_B0.dtsx,false
HR_LOCATIONS_ALL_B0.dtsx,3
HR_LOCATIONS_ALL_B0.dtsx,false
HR_LOCATIONS_ALL_B0.dtsx,false
HR_LOCATIONS_ALL_B0.dtsx,CHECK_CONSTRAINTS
HR_LOCATIONS_ALL_B0.dtsx,2147483647
HR_LOCATIONS_ALL_B0.dtsx,User::vInsertCount
HR_LOCATIONS_ALL_B0.dtsx,0
HR_LOCATIONS_ALL_B0.dtsx,[dbo].[HR_LOCATIONS_ALL_B0Landing]
HR_LOCATIONS_ALL_B0.dtsx,"SELECT * 
FROM dbo.[HR_LOCATIONS_ALL_B0Landing] landing
WHERE NOT EXISTS
(
    SELECT 1
    FROM [HR_Base].dbo.[HR_LOCATIONS_ALL_B0] base
    WHERE base.location_id = landing.location_id
);"
HR_LOCATIONS_ALL_B0.dtsx,1252
HR_LOCATIONS_ALL_B0.dtsx,false
HR_LOCATIONS_ALL_B0.dtsx,2
HR_LOCATIONS_ALL_B0.dtsx,User::vRejectCount
HR_LOCATIONS_ALL_B0.dtsx,0
HR_LOCATIONS_ALL_B0.dtsx,[dbo].[HR_LOCATIONS_ALL_B0Landing]
HR_LOCATIONS_ALL_B0.dtsx,1252
HR_LOCATIONS_ALL_B0.dtsx,false
HR_LOCATIONS_ALL_B0.dtsx,3
HR_LOCATIONS_ALL_B0.dtsx,false
HR_LOCATIONS_ALL_B0.dtsx,false
HR_LOCATIONS_ALL_B0.dtsx,CHECK_CONSTRAINTS
HR_LOCATIONS_ALL_B0.dtsx,2147483647
HR_LOCATIONS_ALL_B0.dtsx,0
HR_LOCATIONS_ALL_B0.dtsx,[dbo].[RejectionLog]
HR_LOCATIONS_ALL_B0.dtsx,1252
HR_LOCATIONS_ALL_B0.dtsx,false
HR_LOCATIONS_ALL_B0.dtsx,3
HR_LOCATIONS_ALL_B0.dtsx,false
HR_LOCATIONS_ALL_B0.dtsx,false
HR_LOCATIONS_ALL_B0.dtsx,CHECK_CONSTRAINTS
HR_LOCATIONS_ALL_B0.dtsx,2147483647
HR_LOCATIONS_ALL_B0.dtsx,"
                      "
HR_LOCATIONS_ALL_B0.dtsx,"
                    "
HR_LOCATIONS_ALL_B0.dtsx,"
                      "
HR_LOCATIONS_ALL_B0.dtsx,"
                    "
HR_LOCATIONS_ALL_B0.dtsx,SC_19bbef8fbb5a4c5386546877b97eea27
HR_LOCATIONS_ALL_B0.dtsx,CSharp
HR_LOCATIONS_ALL_B0.dtsx,"
                      "
HR_LOCATIONS_ALL_B0.dtsx,"
                    "
HR_LOCATIONS_ALL_B0.dtsx,F0
HR_LOCATIONS_ALL_B0.dtsx,Microsoft.ScriptComponentHost
HR_LOCATIONS_ALL_B0.dtsx,f0cb15ebb56a02c9607f66bbdebbee4f5b2e84d6
HR_LOCATIONS_ALL_B0.dtsx,874499d32ea290e990a52a74037a41e1
HR_LOCATIONS_ALL_B0.dtsx,"select * from ""hris-hr-hr_locations_all"" where inactive_date >=date_trunc('year', current_date - interval '7' year)  or   inactive_date is null"
HR_LOCATIONS_ALL_B0.dtsx,1000
HR_LOCATIONS_ALL_B0.dtsx,32768
HR_LOCATIONS_ALL_B0.dtsx,false
HR_LOCATIONS_ALL_B0.dtsx,0
HR_LOCATIONS_ALL_B0.dtsx,1252
HR_LOCATIONS_ALL_B0.dtsx,1
HR_LOCATIONS_ALL_B0.dtsx,0
HR_LOCATIONS_ALL_B0.dtsx,0
HR_LOCATIONS_ALL_B0.dtsx,1
PayGradeBN.dtsx,0
PayGradeBN.dtsx,"UPDATE dbo.PayGradeBN SET 
	ExpirationDate	=  ?,
	BaseEndDate	=  ?,
	RowStatus	= 'H',
	BaseModifiedDate	= GETDATE(),
	UpdateAuditID	= ?
WHERE
	GradeID	= ? AND 
	BaseEndDate	= '9999-12-31' AND
	RowStatus	= 'A' AND
	Deleted IS NULL"
PayGradeBN.dtsx,1252
PayGradeBN.dtsx,0
PayGradeBN.dtsx,"UPDATE dbo.PayGradeBN SET
	RowStatus = 'H',
	BaseEndDate = ?,
	BaseModifiedDate = GETDATE(),
	UpdateAuditID = ?
WHERE
	GradeID = ? AND 
	BaseEndDate = '9999-12-31' AND 
	RowStatus = 'A' AND
	Deleted IS NULL"
PayGradeBN.dtsx,1252
PayGradeBN.dtsx,0
PayGradeBN.dtsx,[dbo].[PayGradeBN]
PayGradeBN.dtsx,1252
PayGradeBN.dtsx,false
PayGradeBN.dtsx,3
PayGradeBN.dtsx,false
PayGradeBN.dtsx,false
PayGradeBN.dtsx,"TABLOCK,CHECK_CONSTRAINTS"
PayGradeBN.dtsx,2147483647
PayGradeBN.dtsx,0
PayGradeBN.dtsx,[dbo].[PayGradeBN]
PayGradeBN.dtsx,1252
PayGradeBN.dtsx,false
PayGradeBN.dtsx,3
PayGradeBN.dtsx,false
PayGradeBN.dtsx,false
PayGradeBN.dtsx,CHECK_CONSTRAINTS
PayGradeBN.dtsx,2147483647
PayGradeBN.dtsx,User::vInsertCountSCD2
PayGradeBN.dtsx,User::vInsertCountSCD1
PayGradeBN.dtsx,User::vUpdateCountSCD2
PayGradeBN.dtsx,User::vUpdateCountSCD1
PayGradeBN.dtsx,User::vSourceCountSCD
PayGradeBN.dtsx,0
PayGradeBN.dtsx,"DECLARE @InsertAuditID BIGINT = ?;

WITH AllRecords AS 
(
SELECT 
	vabn.*,
	'SCD' AS Operation,
	@InsertAuditID AS InsertAuditID
FROM dbo.vPayGradeBN AS vabn WITH (NOLOCK)
WHERE
	EXISTS
	(
		SELECT 1
		FROM dbo.PayGradeBN AS abn WITH (NOLOCK)
		WHERE
			vabn.GradeID = abn.GradeID AND 
			vabn.EffectiveStartDate = abn.EffectiveStartDate AND
			vabn.BaseEffectiveDate = abn.BaseEffectiveDate AND 
			vabn.BaseEndDate = '9999-12-31' AND
			vabn.RowHash <> abn.RowHash AND 
			abn.RowStatus = 'A' AND COALESCE(abn.BaseEndDate, '9999-12-31') = '9999-12-31'
	)
UNION
SELECT 
	vabn.*,
	'Insert' AS Operation,
	@InsertAuditID AS InsertAuditID
FROM dbo.vPayGradeBN AS vabn WITH (NOLOCK)
WHERE
	NOT EXISTS 
	(
		SELECT 1
		FROM dbo.PayGradeBN AS abn WITH (NOLOCK)
		WHERE
			vabn.GradeID = abn.GradeID AND 
			vabn.BaseEffectiveDate = abn.BaseEffectiveDate 
	)
)
SELECT * FROM AllRecords
WHERE Operation IS NOT NULL"
PayGradeBN.dtsx,1252
PayGradeBN.dtsx,false
PayGradeBN.dtsx,2
PayGradeBN.dtsx,"""Parameter0:Input"",{7BB473D8-019D-432B-93C6-F632A09466F1};"
PayGradeBN.dtsx,0
PayGradeBN.dtsx,[dbo].[PayGradeBN]
PayGradeBN.dtsx,1252
PayGradeBN.dtsx,false
PayGradeBN.dtsx,3
PayGradeBN.dtsx,false
PayGradeBN.dtsx,false
PayGradeBN.dtsx,CHECK_CONSTRAINTS
PayGradeBN.dtsx,2147483647
PayGradeBN.dtsx,User::vSourceCountNewRecords
PayGradeBN.dtsx,0
PayGradeBN.dtsx,[dbo].[HR_LOCATIONS_ALL_B0Landing]
PayGradeBN.dtsx,"DECLARE @InsertAuditID BIGINT = ?;
DECLARE @LastProcessedDate datetime = ?;

SELECT vpgbn.*, CASE WHEN vpgbn.BaseEndDate = '9999-12-31' OR BaseEndDate >= CAST(GETDATE() AS DATE) THEN 'A'
ELSE 'H' END AS RowStatus
, @InsertAuditID AS InsertAuditID 
FROM vPayGradeBN vpgbn
WHERE (vpgbn.PerGradesBaseCreatedDate > @LastProcessedDate OR vpgbn.PayGradesRulesBaseCreatedDate > @LastProcessedDate)
AND NOT EXISTS
(
    SELECT 1
    FROM dbo.PayGradeBN pgbn
    WHERE vpgbn.GradeID = pgbn.GradeID --AND vpgbn.EffectiveStartDate = pgbn.EffectiveStartDate AND vpgbn.ExpirationDate = pgbn.ExpirationDate
);"
PayGradeBN.dtsx,User::vSQLSourceQuery
PayGradeBN.dtsx,1252
PayGradeBN.dtsx,false
PayGradeBN.dtsx,2
PayGradeBN.dtsx,"""Parameter0:Input"",{7BB473D8-019D-432B-93C6-F632A09466F1};""Parameter1:Input"",{F064470A-FC40-4F81-BD69-B1F3B57E36E3};"
PAY_GRADE_RULES_F_B0.dtsx,0
PAY_GRADE_RULES_F_B0.dtsx,[dbo].[PAY_GRADE_RULES_F_B0]
PAY_GRADE_RULES_F_B0.dtsx,1252
PAY_GRADE_RULES_F_B0.dtsx,false
PAY_GRADE_RULES_F_B0.dtsx,3
PAY_GRADE_RULES_F_B0.dtsx,false
PAY_GRADE_RULES_F_B0.dtsx,false
PAY_GRADE_RULES_F_B0.dtsx,CHECK_CONSTRAINTS
PAY_GRADE_RULES_F_B0.dtsx,2147483647
PAY_GRADE_RULES_F_B0.dtsx,User::vInsertCount
PAY_GRADE_RULES_F_B0.dtsx,0
PAY_GRADE_RULES_F_B0.dtsx,[dbo].[HR_LOCATIONS_ALL_B0Landing]
PAY_GRADE_RULES_F_B0.dtsx,"SELECT * 
FROM dbo.[PAY_GRADE_RULES_F_B0Landing] landing
WHERE NOT EXISTS
(
    SELECT 1
    FROM [HR_Base].dbo.[PAY_GRADE_RULES_F_B0] base
    WHERE    base.grade_rule_id = landing.grade_rule_id
            AND base.effective_start_date = landing.effective_start_date
            AND base.effective_end_date = landing.effective_end_date
);"
PAY_GRADE_RULES_F_B0.dtsx,1252
PAY_GRADE_RULES_F_B0.dtsx,false
PAY_GRADE_RULES_F_B0.dtsx,2
PAY_GRADE_RULES_F_B0.dtsx,User::vRejectCount
PAY_GRADE_RULES_F_B0.dtsx,0
PAY_GRADE_RULES_F_B0.dtsx,[dbo].[PAY_GRADE_RULES_F_B0Landing]
PAY_GRADE_RULES_F_B0.dtsx,1252
PAY_GRADE_RULES_F_B0.dtsx,false
PAY_GRADE_RULES_F_B0.dtsx,0
PAY_GRADE_RULES_F_B0.dtsx,false
PAY_GRADE_RULES_F_B0.dtsx,false
PAY_GRADE_RULES_F_B0.dtsx,CHECK_CONSTRAINTS
PAY_GRADE_RULES_F_B0.dtsx,2147483647
PAY_GRADE_RULES_F_B0.dtsx,0
PAY_GRADE_RULES_F_B0.dtsx,[dbo].[RejectionLog]
PAY_GRADE_RULES_F_B0.dtsx,1252
PAY_GRADE_RULES_F_B0.dtsx,false
PAY_GRADE_RULES_F_B0.dtsx,3
PAY_GRADE_RULES_F_B0.dtsx,false
PAY_GRADE_RULES_F_B0.dtsx,false
PAY_GRADE_RULES_F_B0.dtsx,CHECK_CONSTRAINTS
PAY_GRADE_RULES_F_B0.dtsx,2147483647
PAY_GRADE_RULES_F_B0.dtsx,"
                      "
PAY_GRADE_RULES_F_B0.dtsx,"
                    "
PAY_GRADE_RULES_F_B0.dtsx,"
                      "
PAY_GRADE_RULES_F_B0.dtsx,"
                    "
PAY_GRADE_RULES_F_B0.dtsx,SC_b113fa1e6dbd4027926df16450e7190d
PAY_GRADE_RULES_F_B0.dtsx,CSharp
PAY_GRADE_RULES_F_B0.dtsx,"
                      "
PAY_GRADE_RULES_F_B0.dtsx,"
                    "
PAY_GRADE_RULES_F_B0.dtsx,F0
PAY_GRADE_RULES_F_B0.dtsx,Microsoft.ScriptComponentHost
PAY_GRADE_RULES_F_B0.dtsx,f0cb15ebb56a02c9607f66bbdebbee4f5b2e84d6
PAY_GRADE_RULES_F_B0.dtsx,874499d32ea290e990a52a74037a41e1
PAY_GRADE_RULES_F_B0.dtsx,"SELECT  * FROM ""hris-hr-pay_grade_rules_f"" where effective_end_date >=date_trunc('year', current_date - interval '7' year);"
PAY_GRADE_RULES_F_B0.dtsx,1000
PAY_GRADE_RULES_F_B0.dtsx,32768
PAY_GRADE_RULES_F_B0.dtsx,false
PAY_GRADE_RULES_F_B0.dtsx,0
PAY_GRADE_RULES_F_B0.dtsx,1252
PAY_GRADE_RULES_F_B0.dtsx,1
PAY_GRADE_RULES_F_B0.dtsx,0
PAY_GRADE_RULES_F_B0.dtsx,0
PAY_GRADE_RULES_F_B0.dtsx,1
PAY_PEOPLE_GROUPS_B0.dtsx,0
PAY_PEOPLE_GROUPS_B0.dtsx,[dbo].[PAY_PEOPLE_GROUPS_B0]
PAY_PEOPLE_GROUPS_B0.dtsx,1252
PAY_PEOPLE_GROUPS_B0.dtsx,false
PAY_PEOPLE_GROUPS_B0.dtsx,3
PAY_PEOPLE_GROUPS_B0.dtsx,false
PAY_PEOPLE_GROUPS_B0.dtsx,false
PAY_PEOPLE_GROUPS_B0.dtsx,CHECK_CONSTRAINTS
PAY_PEOPLE_GROUPS_B0.dtsx,2147483647
PAY_PEOPLE_GROUPS_B0.dtsx,User::vInsertCount
PAY_PEOPLE_GROUPS_B0.dtsx,0
PAY_PEOPLE_GROUPS_B0.dtsx,[dbo].[HR_LOCATIONS_ALL_B0Landing]
PAY_PEOPLE_GROUPS_B0.dtsx,"SELECT * 
FROM dbo.[PAY_PEOPLE_GROUPS_B0Landing] landing
WHERE NOT EXISTS
(
    SELECT 1
    FROM [HR_Base].dbo.[PAY_PEOPLE_GROUPS_B0] base
    WHERE    base.people_group_id = landing.people_group_id
 );"
PAY_PEOPLE_GROUPS_B0.dtsx,1252
PAY_PEOPLE_GROUPS_B0.dtsx,false
PAY_PEOPLE_GROUPS_B0.dtsx,2
PAY_PEOPLE_GROUPS_B0.dtsx,User::vRejectCount
PAY_PEOPLE_GROUPS_B0.dtsx,0
PAY_PEOPLE_GROUPS_B0.dtsx,[dbo].[PAY_PEOPLE_GROUPS_B0Landing]
PAY_PEOPLE_GROUPS_B0.dtsx,1252
PAY_PEOPLE_GROUPS_B0.dtsx,false
PAY_PEOPLE_GROUPS_B0.dtsx,0
PAY_PEOPLE_GROUPS_B0.dtsx,false
PAY_PEOPLE_GROUPS_B0.dtsx,false
PAY_PEOPLE_GROUPS_B0.dtsx,2147483647
PAY_PEOPLE_GROUPS_B0.dtsx,0
PAY_PEOPLE_GROUPS_B0.dtsx,[dbo].[RejectionLog]
PAY_PEOPLE_GROUPS_B0.dtsx,1252
PAY_PEOPLE_GROUPS_B0.dtsx,false
PAY_PEOPLE_GROUPS_B0.dtsx,3
PAY_PEOPLE_GROUPS_B0.dtsx,false
PAY_PEOPLE_GROUPS_B0.dtsx,false
PAY_PEOPLE_GROUPS_B0.dtsx,CHECK_CONSTRAINTS
PAY_PEOPLE_GROUPS_B0.dtsx,2147483647
PAY_PEOPLE_GROUPS_B0.dtsx,"
                      "
PAY_PEOPLE_GROUPS_B0.dtsx,"
                    "
PAY_PEOPLE_GROUPS_B0.dtsx,"
                      "
PAY_PEOPLE_GROUPS_B0.dtsx,"
                    "
PAY_PEOPLE_GROUPS_B0.dtsx,SC_b113fa1e6dbd4027926df16450e7190d
PAY_PEOPLE_GROUPS_B0.dtsx,CSharp
PAY_PEOPLE_GROUPS_B0.dtsx,"
                      "
PAY_PEOPLE_GROUPS_B0.dtsx,"
                    "
PAY_PEOPLE_GROUPS_B0.dtsx,F0
PAY_PEOPLE_GROUPS_B0.dtsx,Microsoft.ScriptComponentHost
PAY_PEOPLE_GROUPS_B0.dtsx,f0cb15ebb56a02c9607f66bbdebbee4f5b2e84d6
PAY_PEOPLE_GROUPS_B0.dtsx,874499d32ea290e990a52a74037a41e1
PAY_PEOPLE_GROUPS_B0.dtsx,"SELECT  * FROM ""hris-hr-pay_people_groups"""
PAY_PEOPLE_GROUPS_B0.dtsx,1000
PAY_PEOPLE_GROUPS_B0.dtsx,32768
PAY_PEOPLE_GROUPS_B0.dtsx,false
PAY_PEOPLE_GROUPS_B0.dtsx,0
PAY_PEOPLE_GROUPS_B0.dtsx,1252
PAY_PEOPLE_GROUPS_B0.dtsx,1
PAY_PEOPLE_GROUPS_B0.dtsx,0
PAY_PEOPLE_GROUPS_B0.dtsx,0
PAY_PEOPLE_GROUPS_B0.dtsx,1
PersonBN.dtsx,0
PersonBN.dtsx,[dbo].[PersonB1]
PersonBN.dtsx,1252
PersonBN.dtsx,false
PersonBN.dtsx,3
PersonBN.dtsx,false
PersonBN.dtsx,false
PersonBN.dtsx,CHECK_CONSTRAINTS
PersonBN.dtsx,2147483647
PersonBN.dtsx,User::vSourceCountNewRecords
PersonBN.dtsx,0
PersonBN.dtsx,"DECLARE @InsertAuditID BIGINT = ?;
--DECLARE @LastProcessedDate DATETIME = ?;

SELECT vpbn.*, CASE WHEN vpbn.BaseEndDate = '9999-12-31' OR BaseEndDate >= CAST(GETDATE() AS DATE) THEN 'A'
ELSE 'H' END AS RowStatus
, @InsertAuditID AS InsertAuditID 
FROM dbo.vPersonBN vpbn
WHERE NOT EXISTS
(
    SELECT 1
    FROM dbo.PersonBN pbn
    WHERE pbn.PersonID = vpbn.PersonID 
	AND pbn.EffectiveStartDate = vpbn.EffectiveStartDate 
	AND pbn.ExpirationDate = vpbn.ExpirationDate
	AND (pbn.BaseEffectiveDate ) = vpbn.BaseEffectiveDate
	AND (pbn.BaseEndDate )= vpbn.BaseEndDate
)"
PersonBN.dtsx,1252
PersonBN.dtsx,false
PersonBN.dtsx,2
PersonBN.dtsx,"""Parameter0:Input"",{283D08F4-362B-4EFF-9CB0-4D1E7ABABDEB};""Parameter1:Input"",{FEE7DAB8-9A56-4B7C-8D88-C555B305CEB9};"
PersonBN.dtsx,0
PersonBN.dtsx,[dbo].[PersonBN]
PersonBN.dtsx,1252
PersonBN.dtsx,false
PersonBN.dtsx,3
PersonBN.dtsx,false
PersonBN.dtsx,false
PersonBN.dtsx,CHECK_CONSTRAINTS
PersonBN.dtsx,2147483647
PersonBN.dtsx,User::vSourceCountNewRecords
PersonBN.dtsx,0
